price,kms_driven,owner,age,power,brand
80000.0,7127.0,1,5,220.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
45000.0,18742.0,1,6,150.0,5.0
43000.0,42837.0,1,8,150.0,6.0
55000.0,27000.0,1,9,150.0,5.0
11900.0,34968.0,1,14,150.0,16.0
105000.0,20000.0,1,4,350.0,1.0
18000.0,3869.0,1,16,100.0,16.0
48000.0,41939.0,1,8,200.0,3.0
50000.0,29134.0,1,7,220.0,3.0
25000.0,48587.0,1,8,150.0,16.0
70000.0,8000.0,1,5,220.0,3.0
87000.0,140.0,1,3,160.0,6.0
10000.0,64955.0,1,15,150.0,3.0
25000.0,65000.0,1,12,150.0,5.0
18000.0,22824.0,1,8,100.0,16.0
14227.0,36000.0,1,15,150.0,3.0
35000.0,60000.0,1,9,220.0,3.0
450000.0,3430.0,1,4,750.0,4.0
139000.0,21300.0,1,4,400.0,3.0
80000.0,7127.0,1,5,220.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
25000.0,32588.0,1,9,150.0,3.0
123000.0,14500.0,1,4,250.0,5.0
95500.0,18000.0,1,8,350.0,1.0
32000.0,12000.0,1,6,100.0,16.0
41000.0,20245.0,2,11,220.0,3.0
15000.0,35000.0,2,19,100.0,16.0
39000.0,22000.0,1,4,100.0,16.0
30000.0,6639.0,1,9,180.0,8.0
60000.0,20373.0,1,6,220.0,3.0
15600.0,84186.0,1,16,125.0,16.0
22000.0,60857.0,1,13,150.0,3.0
23000.0,20000.0,1,6,100.0,3.0
32000.0,22697.0,1,7,125.0,7.0
20000.0,52000.0,1,10,150.0,5.0
55005.0,6600.0,1,5,220.0,3.0
87000.0,16336.0,1,7,350.0,1.0
70000.0,13858.0,2,11,350.0,1.0
35000.0,11885.0,1,12,125.0,7.0
196700.0,13216.0,1,4,390.0,2.0
